cell_id,mean
276,-0.11899223667588296
277,-0.14813579111978462
278,-0.1625991364799802
279,-0.17418295733131867
280,-0.077736157939136
281,-0.013044312840234717
282,-0.0865294318292432
283,0.0389347240264493
284,0.02641249753731978
285,-0.27586377725739697
286,-0.20590055243500147
287,-0.06300088835439352
288,-0.03684432951898302
289,-0.05088389362362514
290,-0.04700803238837419
291,-0.02582721337057723
292,-0.07860868526541005
293,-0.0015758841115961714
294,-4.564224552628222E-4
295,-0.0019244019401044295
296,-0.03496846564390156
297,-0.05194560540205925
298,-0.011624213872784011
299,-0.04935329921652388
300,-0.0022420878946970988
301,-0.03130264143897559
302,-0.028100046465920923
303,-0.09468077030823692
304,-0.060716586336949284
305,-0.09041381234640337
306,-0.14595462557456215
307,-0.13418783246202717
308,8.127021802805014E-4
309,-0.0680863284431896
310,-0.0933745659673874
311,-0.15383221234922925
312,-0.11202554292805593
313,-0.07912461357538463
314,-0.14913719957333346
315,-0.13248966128282771
316,-0.1726652286371081
317,-0.12811729582042747
318,-0.11528700876340507
319,-0.0688760674691545
320,-0.047333190826382404
321,0.03466076845840782
322,-0.0058872745400733876
323,0.02776114658210635
324,0.05675518979126978
325,-0.04283343149079054
326,-0.1444555846002839
327,-0.1473014902226422
328,0.010659389054599148
329,0.03195149861020032
330,-0.03666574794287789
331,0.022464838671821846
332,0.039467794961772946
333,0.07688987100646029
334,0.044206945962873355
335,0.04306284898926598
336,0.043782897816566545
337,-0.07428443622348065
338,0.05462995438577421
339,0.025671696377022303
340,-0.019921490633801053
341,-0.09763202065965781
342,-0.07633352859404956
343,-0.10071663610258816
344,-0.06238835460704083
345,-0.09738433508137018
346,-0.13976242474630943
347,-0.06557241928061276
348,-0.08301845977405459
349,-0.0648878343349463
350,-0.0887765318563354
351,-0.11047159122383067
352,-0.1314122290578703
353,-0.13487746778250895
354,-0.07997108936692614
355,-0.034328764212169995
356,-0.1652386541733143
357,-0.11795581437658342
358,-0.11597391452882005
359,-0.14192766890641015
360,0.012557287699614847
361,0.045113513771138467
362,0.054592105069136594
363,0.08688075850556565
364,0.0779466228955096
365,0.09880052522588666
366,0.10099718535115647
367,0.09623770970354822
368,0.07666013809624769
369,0.08494353138596009
370,0.10923085894757896
371,0.11917711456481861
372,-0.1409933928164928
373,-0.0803297196126474
374,0.008460576945501836
375,0.03194269226687395
376,0.034804789171037326
377,0.010272075809124754
378,0.028913103311245376
379,0.06499971290826961
380,-0.08723839752357
381,-0.057507486096501394
382,-0.09541266635951076
383,-0.08875540731031663
384,-0.043058705330071056
385,-0.02282305828654229
386,-0.05845132487754804
387,-0.13268530528875783
388,-0.08832402878074166
389,-0.11979818588198293
390,-0.15785517576536007
391,-0.12629867337011333
392,-0.1090220903400578
393,-0.13851603343607666
394,-0.16652012602695807
395,-0.1520528044914757
396,-0.14028409911539266
397,-0.043748837009950636
398,4.010557199826271E-4
399,-0.00567942620847316
400,-0.014121491339422783
401,0.02931046273516728
402,0.010071605400282378
403,-0.011213147268787206
404,0.07513422172364909
405,0.13219215140504287
406,0.11470049089147215
407,0.12761315564726827
408,0.11561559571014264
409,0.08181035446865019
410,0.07828120646815803
411,0.08748525601599805
412,0.11440404853140715
413,-0.11192123725174831
414,0.04856872538003936
415,0.0278517654069475
416,-0.031009998722757597
417,-0.04202037739492624
418,-0.04065202236716304
419,0.0030292986829167493
420,0.0240457266599666
421,0.014385843911374955
422,-0.07164539639183244
423,-0.09464488458785804
424,-0.028867612102144086
425,-0.06659933413175538
426,-0.06326410911287444
427,-0.0472499575051334
428,-0.10489449545134005
429,-0.09405035620567137
430,-0.10112966761057697
431,-0.13732963256845224
432,-0.1770965715926198
433,-0.139585372559103
434,-0.1570215769193794
435,-0.11042101188106657
436,-0.06637379246974988
437,-0.04709854300933428
438,0.013207900550990958
439,-0.1650485125712896
440,-0.008554705458406156
441,-0.008000099987597422
442,0.02717067068198851
443,-0.0342730855871293
444,0.05175197262257297
445,0.0649790019317384
446,0.15375856728475437
447,0.10466661953259022
448,0.059418664413090294
449,0.0626981161525257
450,0.1350270985407466
451,0.10663966212448228
452,0.11128566985866142
453,-0.012703628564351187
454,0.08575610132994989
455,0.029028873234056472
456,0.03251172937515404
457,0.06459209813109794
458,0.014068623076240482
459,-0.14249997922062002
460,0.013939502589143124
461,0.03589652559434314
462,-0.0512629414141954
463,-0.04825566004713795
464,-0.060926869802351985
465,-0.06557685848762439
466,-0.10982566604274124
467,-0.0758142589601026
468,-0.13345368494777177
469,-0.1333138715298881
470,-0.05465722030333259
471,-0.06767723463826425
472,-0.1423016067266796
473,-0.14447833609226507
474,-0.05572662417034249
475,-0.09990365338023445
476,-0.06261898134437943
477,-0.09198574571821028
478,-0.08149545224651934
479,-0.12738029718591812
480,-0.003117817001030358
481,0.03529420408176944
482,-0.01604699214012938
483,-0.007383617646577947
484,-0.01812894020954809
485,-0.05632649867412838
486,0.11822389722648641
487,0.05370841907318733
488,0.04277678533721941
489,0.011167285974102421
490,0.0028016711261742468
491,0.09521649173458775
492,0.07102597450869269
493,-0.004430786005235605
494,0.07653790933708188
495,0.05078210150443244
496,0.037718255357757365
497,0.09493522605733694
498,0.07365594335049219
499,-0.09745561975082258
500,-0.09305776992659998
501,-0.07452998846170673
502,0.01536660313270007
503,-0.04428226241748464
504,-0.11323857926957695
505,-0.08867252916363053
506,-0.09617183468882051
507,-0.10472446041897825
508,-0.12436246723724215
509,-0.12558460523588633
510,-0.0996257624046649
511,-0.09724093889623317
512,-0.1202335519816591
513,-0.06327294460885437
514,-0.10031446174357696
515,-0.09544530484961715
516,-0.12150088135953246
517,-0.15279048937495876
518,-0.11830306721576317
519,-0.1047748563100541
520,0.03131842710711346
521,0.021664490737212126
522,0.0198551629264437
523,-0.024021441461811194
524,0.057674186158756836
525,0.047863883233094276
526,0.04209829262012627
527,0.010758486358095433
528,-0.013425748329133177
529,-0.03343912229444986
530,0.008627450291456408
531,0.07463886620705122
532,-5.525314414364489E-4
533,-0.02106154405294175
534,0.019071179477350753
535,0.10379625569656853
536,0.04821756176166749
537,0.07111110369986126
538,0.063067784353437
539,0.03705487958423238
540,-0.012295643674656225
541,-0.18647026980811102
542,-0.031289600083805345
543,-0.006176645706883033
544,-0.07963337814376517
545,-0.15774232087932297
546,-0.14714723310396863
547,-0.11480727963702535
548,-0.12006308921597629
549,-0.07244955552507996
550,-0.20524448945351248
551,-0.11754992466384205
552,-0.1477579285649993
553,-0.10197921647117275
554,-0.056706979026215396
555,-0.15208721093225774
556,-0.13474672031710236
557,-0.14466218945251688
558,-0.16702067617525707
559,-0.09161388183126315
560,-0.023421601270024597
561,-0.0722673911511722
562,0.029237593321003404
563,0.06904558374848621
564,0.08689249198852424
565,0.10927410319644282
566,0.009509411914568295
567,-0.05550601877099634
568,-0.07988070184138975
569,0.00823225929491452
570,-0.016625198993029024
571,-0.06366935784006213
572,0.0832916996720946
573,0.060251878740116116
574,-0.031534169619084784
575,0.1027178648317824
576,0.08328719087151215
577,0.04954674373325125
578,0.03824351921806115
579,0.044367107726660096
580,0.06183948465615202
581,-0.09650084250935703
582,-0.13027929874612637
583,0.006896970547294147
584,-0.04837524385715842
585,-0.11629492316885252
586,-0.14235129569322655
587,-0.09194775857546891
588,-0.08651839225854632
589,-0.08455048555715326
590,-0.11145415638534308
591,-0.09009882388158834
592,-0.12475938731462859
593,-0.07973550455678097
594,-0.05301044933522702
595,-0.107657818986654
596,-0.12412115304710242
597,-0.1507045776402024
598,-0.1470341495729287
599,-0.1357287366712455
600,-0.019546545622381093
601,-0.009116922769547718
602,-0.005400895804372013
603,0.07268799388452
604,0.08775905812407812
605,0.12543164369253362
606,0.0930777348684054
607,0.0746585026208863
608,0.023426270789919452
609,0.006357070468340039
610,0.022373560572507823
611,-0.015200350376633618
612,0.02427781174376144
613,0.04702275753358621
614,0.008026230344943375
615,-0.004447367490305993
616,0.1103256336222115
617,0.06181295489057065
618,0.08596256696901534
619,0.059098801893721124
620,0.019447182713385372
621,-0.09244428728877437
622,-0.14781390145311957
623,-0.12329136226151885
624,0.015171808116513984
625,-0.07302910026305455
626,-0.05182059030686425
627,0.033178663846673874
628,-0.05399200801543127
629,-0.14014532095064455
630,-0.10793804545828926
631,-0.12467330494279165
632,-0.060750262256375184
633,-0.08258992541738826
634,-0.05130050003237573
635,-0.12191344854610564
636,-0.11577465857205936
637,-0.1630778896228545
638,-0.1404449565129015
639,-0.04271557539463189
640,0.013483445243297367
641,-0.06490573293475838
642,-0.01869271802644449
643,0.04220900964429976
644,0.09079704443151786
645,0.06472807092832117
646,0.07396335013261165
647,0.04920471857414641
648,0.028831502941535594
649,0.019158466673629252
650,0.021002602152450388
651,-0.0100245775482214
652,0.022643952986634734
653,-0.00454912746698804
654,0.031410991703529324
655,-0.021247021104077925
656,0.023873624872151285
657,0.0681403488345156
658,0.08464768845264874
659,0.06172063318327752
660,0.0465507352285093
661,-0.019613396349282823
662,-0.18197605036541978
663,-0.25148635398852226
664,-0.17593653536156653
665,-0.06256975305924328
666,0.010925248195974966
667,0.0651333224171552
668,-0.08873469701790028
669,-0.08802833062091107
670,-0.06787059963643419
671,-0.07134803221194091
672,-0.12060120954906103
673,-0.13891632991216818
674,-0.11978169968969854
675,-0.137515624068932
676,-0.18068533057985375
677,-0.13948764984743717
678,-0.13721548184820742
679,-0.08127748911486407
680,0.026807119323690818
681,0.0283023996120267
682,0.030055450559393373
683,0.013947517575265004
684,0.046598235085029284
685,-0.018413209508407847
686,0.07938185740498492
687,-0.017024123298112814
688,-0.11803498006818479
689,-0.061241900486411836
690,-8.485487848615287E-4
691,-0.006185804403984309
692,0.04985243382546745
693,-0.0531900484362953
694,0.03421221607412941
695,-0.09323282729679357
696,-0.01143883431937417
697,0.09524568776024439
698,-0.03068518443622421
699,0.02450201947587973
700,0.07903575476277515
701,-0.10449525998108253
702,-0.10726319018156706
703,-0.1083993621087269
704,-0.08920118661975643
705,-0.1296813975499412
706,-0.04700608037449454
707,-0.08569693124461573
708,-0.06843949718910139
709,-0.11136845609898388
710,-0.07637807312075916
711,-0.1317383729714898
712,-0.15670871484540036
713,-0.11774202667228197
714,-0.12155441922164582
715,-0.16714208726754692
716,-0.1740906304647148
717,-0.13945226361488014
718,-0.15507740481041077
719,-0.1384930212374426
720,0.034561470079423104
721,-0.030581810657402085
722,-0.039992618437213474
723,0.07384553066073181
724,0.11851590520537
725,0.04407148130782555
726,0.07966226099969755
727,-0.04916409425587296
728,-0.05893044497336281
729,-0.0022928253680286137
730,0.009050817140301355
731,0.021614438349679882
732,-0.026662429705062322
733,0.030538366957264966
734,0.03823641761810735
735,0.014732928026034821
736,0.02449800672381137
737,-0.02741782336385901
738,0.014094943144369012
739,0.007661809073534188
740,-0.04261904186088294
741,-0.07962491018459432
742,0.0650003081816138
743,0.00240633851806617
744,-0.05560920826463422
745,-0.06859448051459488
746,-0.08468286915810024
747,-0.09225688208259926
748,-0.07893663492556612
749,-0.05128947629774917
750,-0.11521674645309862
751,-0.12566537172828876
752,-0.1374013089998485
753,-0.11891471151576681
754,-0.11606868221639458
755,-0.18396969869431967
756,-0.10688383409990494
757,-0.10658559029930387
758,-0.1614846518776222
759,-0.18254033463471878
760,-0.04822752055437767
761,-0.002675801012881714
762,0.055677182822684156
763,0.07529206871937916
764,0.11981035651943339
765,0.12618575596150614
766,0.07224853831344935
767,0.015896279510662952
768,0.027744655988207707
769,0.0065411752764585876
770,-0.009969109543959506
771,-0.02670445563518501
772,-0.07921289021457657
773,0.022575882890933898
774,-0.026146132330050236
775,0.05165560335461667
776,0.05461761969105848
777,0.05083936815752288
778,0.04842300726726531
779,0.006330027143024718
780,-0.035786617117433105
781,0.012654071338293117
782,-0.013780733561867806
783,0.025480752844570593
784,-0.03906423015327461
785,-0.10166564448465248
786,-0.06889644561588949
787,-0.060896124995248505
788,-0.1443751907946466
789,-0.13609230197507996
790,-0.13304623004482005
791,-0.12345493028716618
792,-0.10725578985362154
793,-0.09162690151251593
794,-0.11251035508372423
795,-0.17098967895002612
796,-0.13852991088876557
797,-0.09608193785905296
798,-0.13510077002411436
799,-0.1567730138672189
800,-0.0850853304897753
801,0.08268415140356579
802,0.027176552505239086
803,0.07901983342525067
804,0.09517712260915033
805,0.06315102393575392
806,0.1032152539495427
807,0.06817064915254353
808,0.03156889900548127
809,0.04483067262421699
810,-0.0027603976902629153
811,-0.027840205469259503
812,0.048167259515640666
813,0.08355423161630941
814,0.011311647401494195
815,0.033803727264112786
816,0.005600198255863013
817,0.04990387443339363
818,-1.609000651206875E-4
819,-0.03789834734351796
820,0.021735499322892645
821,0.023149585311246116
822,-0.042999920588465565
823,0.01708654986351674
824,0.004648251717028815
825,-0.022333889045913685
826,-0.08048237556278103
827,-0.10748171638949844
828,-0.09715287803105299
829,-0.07669593705070246
830,-0.07865036594044127
831,-0.11325663648343286
832,-0.11028772753912715
833,-0.11738963488161566
834,-0.09740408087791445
835,-0.13701617804553246
836,-0.1414572494151389
837,-0.17962340604184535
838,-0.1339986629154553
839,-0.11112847138582164
840,-0.03705128114788306
841,0.06795554412752398
842,0.06049642002577352
843,-5.557571187174727E-4
844,0.004781752047775948
845,0.06713098636762106
846,0.03932270771207959
847,0.10082178219142181
848,0.02690961334741554
849,0.030579870920723718
850,0.009815737970587381
851,0.02721191542240872
852,-0.09503570213580825
853,0.0017170391395011839
854,0.06069017395547448
855,0.015692412445702884
856,0.0038935019227123962
857,0.03539466461553001
858,0.023202441842255707
859,-0.13806836045478965
860,2.342293714765117E-4
861,0.027789456079378206
862,-0.03206106616362762
863,-0.019413392559466065
864,-0.08270664615200014
865,-0.010386153919329457
866,-0.11583541716854555
867,-0.15631282108971192
868,-0.10273077214971414
869,-0.07693048615078221
870,-0.12941674710005743
871,-0.11757750464872757
872,-0.15379889339766425
873,-0.07114478413258166
874,-0.17956935880023162
875,-0.13313470908581215
876,-0.1249509497157666
877,-0.20712126454107252
878,-0.05551438822065456
879,-0.05542150812900501
880,-5.617349279137471E-4
881,0.10079731941439941
882,0.08418198228160739
883,0.09231123061799439
884,0.04518023611131815
885,0.07972663695814709
886,0.0020375991149715997
887,0.11342826268139825
888,0.07641638767298374
889,0.08926741430247946
890,0.11596612354671243
891,0.06044284612690168
892,-0.0071543364435073045
893,0.053846464708589586
894,0.07324060071210284
895,-0.017671254736647365
896,-0.032068880394161614
897,-0.021138854596619346
898,-0.008736000451389853
899,-0.1719759656285988
900,0.06767385652285639
901,0.018460635731632504
902,-0.03337431686972925
903,-0.06039321546556985
904,-0.0927589796208166
905,0.01005172405905775
906,0.007984149375408402
907,-0.07960464617842257
908,-0.0745927085817641
909,-0.12757809532467557
910,-0.11492521709241894
911,-0.17146459562845018
912,-0.12002680287821914
913,-0.17118254038700115
914,-0.2042039343471639
915,-0.15685746260351163
916,-0.13501122493831794
917,-0.09671884352532285
918,-0.04604794286623826
919,-0.03520899540133131
920,0.08140650785298932
921,0.08472877717398468
922,0.07238008491093416
923,0.09388793150442812
924,0.0918884488967801
925,0.03583087380411541
926,0.06130493999134936
927,0.10979778950409953
928,-0.001348569124593437
929,0.07420702839168102
930,0.017806408687848458
931,-0.06136197625381995
932,0.06544925592694166
933,0.05532642248057305
934,-0.04248073287996906
935,-0.020677002300019325
936,0.0075252115553328626
937,-0.19076164416175273
938,-0.004009954994539032
939,-0.05780053111168139
940,-0.10674086634367431
941,0.04696738068630044
942,-0.006268617201102497
943,-0.05332034177452673
944,-0.04329762922388401
945,-0.06622305245603319
946,-0.09857767982075907
947,-0.13176553208750963
948,-0.06278421679204696
949,-0.05520107737917942
950,-0.04629321454888926
951,-0.0822874490019145
952,-0.05686216803803682
953,-0.10306501662457031
954,-0.05976882118278228
955,-0.11700756614573826
956,-0.04794326424507946
957,-0.14723441960146869
958,-0.08801421146853192
959,-0.025000878323685912
960,0.09935085751335909
961,0.022417696945902357
962,0.06652729504130414
963,0.007759758422252352
964,-0.026931831152901153
965,0.10820860745707746
966,0.05929804436261409
967,0.1040378738535831
968,0.10360222573655725
969,0.08388151744291002
970,0.10272761700159322
971,0.023545584681396472
972,0.09731966365024189
973,0.102551086845262
974,-0.0641724653210043
975,-0.09056077266574858
976,0.05458918303946708
977,-0.14835076005744802
978,-0.014839476177018225
979,-0.049370334080028035
980,0.02670979080739927
981,-0.06427708033679365
982,-0.00521852178207472
983,-0.0759651886417502
984,-0.08633689994167484
985,-0.07475624995627583
986,-0.07816208920105928
987,-0.08405508530279507
988,-0.0876681169310849
989,-0.07128905930359156
990,-0.07784039232461212
991,-0.11420776917369488
992,-0.09630923595569124
993,-0.14534417118623436
994,-0.18586920567639267
995,-0.1509132421322749
996,-0.09174793319767038
997,-0.1815174652295489
998,-0.04690009517072988
999,-0.06320872839738477
1000,-0.03887596474585473
1001,-0.06564621756200832
1002,0.04670739868051271
1003,0.029589364404401037
1004,-0.027473177247954082
1005,0.05043021770371186
1006,0.027969369198781263
1007,-0.007262120732209302
1008,0.01758843742904135
1009,0.07399391919711786
1010,0.11443229493750236
1011,0.09049789043336495
1012,0.040843806860462815
1013,-0.05537252155919595
1014,-0.003776870040160095
1015,-0.06285510127307944
1016,-0.01605335176726886
1017,-0.035522912247108754
1018,0.0259075182947431
1019,0.006133541611942891
1020,-0.08985366142030694
1021,-0.060195013403654796
1022,-0.06386565672071418
1023,-0.1143480417062719
1024,-0.034636410892124936
1025,-0.09285033675713134
1026,0.02885476978464263
1027,-0.005508286895715994
1028,-0.05387749267132539
1029,-0.08078259567361286
1030,-0.08553579356071564
1031,-0.1155903227679267
1032,-0.1534040652267394
1033,-0.06386711095481629
1034,-0.06460017714016204
1035,-0.05409619724280449
1036,-0.06985708198417309
1037,-0.11444486352442426
1038,-0.12153815158394239
1039,-0.12079293684533664
1040,-0.04111407540858794
1041,0.011164312517012344
1042,0.062037354672089096
1043,0.0759843211656105
1044,0.08269838602537803
1045,0.06631118698707479
1046,0.06629772560752396
1047,0.05296268582823583
1048,0.0033482780102381013
1049,0.0681226164002149
1050,0.10871923838037584
1051,0.08363540398714671
1052,0.08592340051509051
1053,0.07672700686349301
1054,0.033433409338247046
1055,-0.06546221222562637
1056,0.017704397478691188
1057,0.03508241700420577
1058,0.007503680254370712
1059,0.01087674933100429
1060,0.005407646062940198
1061,-0.022052844928704747
1062,-0.02187777351943502
1063,-0.1399947992544147
1064,-0.02170581749874417
1065,-0.053043740100141915
1066,-0.06313293242342574
1067,-0.11537322434957575
1068,-0.13712137864346144
1069,-0.12088134611462817
1070,-0.10829614097888869
1071,-0.07500871744956618
1072,-0.04705806873972251
1073,-0.06674922255140023
1074,-0.1021502992719892
1075,-0.10068313968903134
1076,-0.1286371541291816
1077,-0.08573460044115239
1078,-0.13243514619232144
1079,-0.1921729200475469
1080,0.0016487870861758476
1081,-0.02126387919636078
1082,-0.111417252860974
1083,0.018030340600444176
1084,0.09981220983794226
1085,0.07419508581493142
1086,0.04516272295831249
1087,0.0558099323102622
1088,0.09898439992190788
1089,-0.05919849076785595
1090,0.05890532195118641
1091,0.03893269493993473
1092,0.02280737285230594
1093,0.041826201979270596
1094,0.0654185681998947
1095,-0.054670165158300324
1096,-0.029090798423083455
1097,0.03125833602378769
1098,-0.003645697669721736
1099,0.029385809643388956
1100,-0.03126418975221005
1101,-0.016310912563970034
1102,-0.08379265262321925
1103,-0.08646132339617092
1104,-0.09351278815359208
1105,-0.08678765271427788
1106,-0.10664165152789346
1107,-0.10205103520746345
1108,-0.12661423367683938
1109,-0.07996866420854185
1110,-0.0844376801854013
1111,-0.041940601060312735
1112,-0.06829811318631375
1113,-0.11580011056828768
1114,-0.16048157422651763
1115,-0.15498613296131766
1116,-0.08339064839999133
1117,-0.11135961864697214
1118,-0.10710901464728242
1119,-0.11259862393374519
1120,0.027195668273793664
1121,0.026393263964277682
1122,-0.014873704670102107
1123,0.007330566555318504
1124,-0.009016828333760643
1125,0.0688149476005323
1126,0.07031856909255377
1127,-0.013072078695266684
1128,0.07451595961549541
1129,-0.08339874965575192
1130,0.012063481972325953
1131,-0.04420315920096071
1132,0.06171483206399586
1133,0.06090250927515174
1134,0.005316719027590935
1135,0.031249635796122444
1136,-0.05546846128740371
1137,-0.01616599199986925
1138,-0.0038800300378071593
1139,-3.451598072405271E-4
1140,-0.028112463791124438
1141,-0.01895623828973612
1142,-0.06841266232117776
1143,-0.0661509889444269
1144,-0.04028823299564487
1145,-0.039381988183509964
1146,-0.08439095059478445
1147,-0.12812473592366103
1148,-0.14160230948001
1149,-0.14284379355494045
1150,-0.11017636180389938
1151,-0.06812837141227447
1152,-0.08110118537467778
1153,-0.12200089362471708
1154,-0.11698838455233002
1155,-0.09339802941723294
1156,-0.14343417708342449
1157,-0.19754532179185835
1158,-0.16942445385002078
1159,-0.20042542596423393
1160,0.043593193966212605
1161,0.01544222606362955
1162,0.015088355740137132
1163,-7.378426320912261E-4
1164,0.05633506627724487
1165,0.04564901819437165
1166,-0.07085826036392823
1167,0.0783388390161133
1168,-0.01525985777204939
1169,-0.1261769012743623
1170,-0.07785304634952293
1171,-0.015275749460704344
1172,0.024873774754886134
1173,0.01888778240465821
1174,0.010873467228172668
1175,0.030591851905371132
1176,0.016382630224179066
